Open Time,Open,High,Low,Close,Volume
2023-06-30,0.00000154,0.00000171,0.00000145,0.00000162,87407506710529.00
2023-07-01,0.00000162,0.00000164,0.00000151,0.00000156,22007250207876.00
2023-07-02,0.00000156,0.00000162,0.00000148,0.00000158,19532222091251.00
2023-07-03,0.00000158,0.00000190,0.00000156,0.00000184,75874367689918.00
2023-07-04,0.00000183,0.00000189,0.00000169,0.00000171,40305018777128.00
2023-07-05,0.00000171,0.00000177,0.00000160,0.00000166,27779597520636.00
2023-07-06,0.00000165,0.00000179,0.00000153,0.00000154,43615963497808.00
2023-07-07,0.00000154,0.00000160,0.00000150,0.00000157,26384657903114.00
2023-07-08,0.00000157,0.00000160,0.00000151,0.00000156,10928219541876.00
2023-07-09,0.00000156,0.00000159,0.00000152,0.00000154,8991585695705.00
2023-07-10,0.00000154,0.00000159,0.00000143,0.00000151,28865556902901.00
2023-07-11,0.00000152,0.00000154,0.00000148,0.00000151,11361524313279.00
2023-07-12,0.00000151,0.00000157,0.00000148,0.00000150,15820551643799.00
2023-07-13,0.00000151,0.00000177,0.00000146,0.00000172,43040299765530.00
2023-07-14,0.00000172,0.00000188,0.00000155,0.00000164,71463759801184.00
2023-07-15,0.00000165,0.00000171,0.00000161,0.00000165,18911843158392.00
2023-07-16,0.00000164,0.00000167,0.00000155,0.00000157,11479638493399.00
2023-07-17,0.00000157,0.00000161,0.00000151,0.00000158,17659687486894.00
2023-07-18,0.00000158,0.00000160,0.00000148,0.00000152,13468168236684.00
2023-07-19,0.00000152,0.00000158,0.00000150,0.00000152,11353373100091.00
2023-07-20,0.00000153,0.00000158,0.00000146,0.00000151,12904697073328.00
2023-07-21,0.00000151,0.00000155,0.00000148,0.00000153,14074838020514.00
2023-07-22,0.00000152,0.00000155,0.00000147,0.00000149,6132598817525.00
2023-07-23,0.00000149,0.00000154,0.00000146,0.00000151,6045493218739.00
2023-07-24,0.00000151,0.00000151,0.00000128,0.00000135,23911796265486.00
2023-07-25,0.00000135,0.00000136,0.00000128,0.00000130,13320675142486.00
2023-07-26,0.00000131,0.00000139,0.00000122,0.00000133,28003306391719.00
2023-07-27,0.00000134,0.00000145,0.00000131,0.00000135,20572137300908.00
2023-07-28,0.00000134,0.00000138,0.00000129,0.00000133,11977228484062.00
2023-07-29,0.00000134,0.00000136,0.00000132,0.00000135,4947727886844.00
2023-07-30,0.00000134,0.00000135,0.00000124,0.00000130,10789582927121.00
2023-07-31,0.00000129,0.00000133,0.00000120,0.00000124,12112272124852.00
2023-08-01,0.00000123,0.00000131,0.00000117,0.00000130,17191725854220.00
2023-08-02,0.00000131,0.00000132,0.00000120,0.00000122,20273265284892.00
2023-08-03,0.00000121,0.00000124,0.00000119,0.00000120,7619809310429.00
2023-08-04,0.00000120,0.00000123,0.00000111,0.00000116,13998729394028.00
2023-08-05,0.00000116,0.00000118,0.00000112,0.00000115,11593498905424.00
2023-08-06,0.00000116,0.00000118,0.00000112,0.00000115,10360978933924.00
2023-08-07,0.00000116,0.00000120,0.00000105,0.00000111,18837235834434.00
2023-08-08,0.00000111,0.00000123,0.00000110,0.00000117,32586214598799.00
2023-08-09,0.00000117,0.00000129,0.00000117,0.00000124,39833137260596.00
2023-08-10,0.00000123,0.00000127,0.00000121,0.00000124,12719644302426.00
2023-08-11,0.00000124,0.00000127,0.00000121,0.00000125,8323218945828.00
2023-08-12,0.00000124,0.00000137,0.00000124,0.00000136,23971475098622.00
2023-08-13,0.00000136,0.00000143,0.00000132,0.00000136,20328397343170.00
2023-08-14,0.00000136,0.00000147,0.00000132,0.00000140,26932467840289.00
2023-08-15,0.00000140,0.00000141,0.00000123,0.00000126,23693457058151.00
2023-08-16,0.00000127,0.00000128,0.00000113,0.00000116,27172318334126.00
2023-08-17,0.00000117,0.00000123,0.00000094,0.00000108,46779947771659.00
2023-08-18,0.00000109,0.00000112,0.00000104,0.00000108,21996990213272.00
2023-08-19,0.00000108,0.00000115,0.00000108,0.00000113,14784184285282.00
2023-08-20,0.00000114,0.00000115,0.00000110,0.00000112,8318113316537.00
2023-08-21,0.00000112,0.00000113,0.00000104,0.00000109,12753984469558.00
2023-08-22,0.00000109,0.00000109,0.00000100,0.00000108,13438978783987.00
2023-08-23,0.00000107,0.00000113,0.00000104,0.00000111,15627110217872.00
2023-08-24,0.00000111,0.00000111,0.00000091,0.00000095,38816624206967.00
2023-08-25,0.00000095,0.00000095,0.00000078,0.00000088,77594172554340.00
2023-08-26,0.00000089,0.00000097,0.00000085,0.00000086,34896899047810.00
2023-08-27,0.00000087,0.00000092,0.00000086,0.00000090,16011606328145.00
2023-08-28,0.00000089,0.00000091,0.00000083,0.00000086,18472646543512.00
2023-08-29,0.00000086,0.00000091,0.00000081,0.00000090,33074490623556.00
2023-08-30,0.00000090,0.00000090,0.00000085,0.00000086,12619491563671.00
2023-08-31,0.00000086,0.00000088,0.00000079,0.00000080,18752856746966.00
2023-09-01,0.00000081,0.00000083,0.00000075,0.00000077,19949369582338.00
2023-09-02,0.00000078,0.00000080,0.00000076,0.00000078,11799612858488.00
2023-09-03,0.00000078,0.00000081,0.00000077,0.00000080,7539370075235.00
2023-09-04,0.00000080,0.00000083,0.00000078,0.00000080,12477793725963.00
2023-09-05,0.00000080,0.00000082,0.00000078,0.00000081,10052641643898.00
2023-09-06,0.00000080,0.00000081,0.00000077,0.00000079,11742250344305.00
2023-09-07,0.00000080,0.00000082,0.00000078,0.00000081,8255632027951.00
2023-09-08,0.00000081,0.00000082,0.00000077,0.00000079,10149449961227.00
2023-09-09,0.00000080,0.00000080,0.00000078,0.00000078,4283608800501.00
2023-09-10,0.00000078,0.00000079,0.00000069,0.00000070,17089511202382.00
2023-09-11,0.00000071,0.00000071,0.00000064,0.00000067,18913455157980.00
2023-09-12,0.00000067,0.00000071,0.00000066,0.00000067,13037994007407.00
2023-09-13,0.00000067,0.00000070,0.00000065,0.00000068,10501109127819.00
2023-09-14,0.00000068,0.00000070,0.00000067,0.00000069,6545609729528.00
2023-09-15,0.00000069,0.00000069,0.00000065,0.00000069,9401339973192.00
2023-09-16,0.00000068,0.00000071,0.00000067,0.00000067,8002667307945.00
2023-09-17,0.00000067,0.00000068,0.00000060,0.00000062,14219398820799.00
2023-09-18,0.00000063,0.00000065,0.00000061,0.00000062,12877928141639.00
2023-09-19,0.00000063,0.00000065,0.00000062,0.00000065,8474102623734.00
2023-09-20,0.00000065,0.00000065,0.00000061,0.00000063,11405976335636.00
2023-09-21,0.00000063,0.00000064,0.00000060,0.00000062,8551136420191.00
2023-09-22,0.00000062,0.00000074,0.00000060,0.00000071,38595166175049.00
2023-09-23,0.00000071,0.00000074,0.00000066,0.00000068,24401989391898.00
2023-09-24,0.00000068,0.00000070,0.00000065,0.00000067,11566262956864.00
2023-09-25,0.00000067,0.00000072,0.00000066,0.00000071,17225483805979.00
2023-09-26,0.00000071,0.00000073,0.00000068,0.00000069,10121842085931.00
2023-09-27,0.00000070,0.00000077,0.00000069,0.00000073,21916832291301.00
2023-09-28,0.00000073,0.00000076,0.00000070,0.00000074,13863946809369.00
2023-09-29,0.00000074,0.00000083,0.00000072,0.00000080,27295932915181.00
2023-09-30,0.00000080,0.00000082,0.00000076,0.00000080,17685460850822.00
2023-10-01,0.00000079,0.00000083,0.00000077,0.00000082,15921686083409.00
2023-10-02,0.00000081,0.00000085,0.00000070,0.00000075,26881051618954.00
2023-10-03,0.00000075,0.00000075,0.00000071,0.00000073,11065391738108.00
2023-10-04,0.00000072,0.00000073,0.00000069,0.00000072,9696276481736.00
2023-10-05,0.00000071,0.00000074,0.00000069,0.00000070,9972132421203.00
2023-10-06,0.00000070,0.00000073,0.00000068,0.00000072,10261132282821.00
2023-10-07,0.00000073,0.00000073,0.00000069,0.00000071,4159911656148.00
2023-10-08,0.00000071,0.00000072,0.00000069,0.00000071,6438158655917.00
2023-10-09,0.00000072,0.00000072,0.00000064,0.00000067,9352656740079.00
2023-10-10,0.00000067,0.00000067,0.00000063,0.00000065,5595459593043.00
2023-10-11,0.00000064,0.00000066,0.00000062,0.00000064,10283294673263.00
2023-10-12,0.00000064,0.00000064,0.00000061,0.00000062,6870406969301.00
2023-10-13,0.00000063,0.00000067,0.00000062,0.00000065,8280846933569.00
2023-10-14,0.00000064,0.00000066,0.00000064,0.00000064,3141326060978.00
2023-10-15,0.00000064,0.00000069,0.00000063,0.00000066,11387686626515.00
2023-10-16,0.00000066,0.00000072,0.00000066,0.00000067,14378396732242.00
2023-10-17,0.00000067,0.00000068,0.00000063,0.00000064,10156400346377.00
2023-10-18,0.00000064,0.00000065,0.00000062,0.00000063,7727040616746.00
2023-10-19,0.00000063,0.00000064,0.00000061,0.00000063,6995675929937.00
2023-10-20,0.00000063,0.00000067,0.00000062,0.00000065,11964588745017.00
2023-10-21,0.00000066,0.00000073,0.00000065,0.00000070,20859959710229.00
2023-10-22,0.00000069,0.00000076,0.00000068,0.00000074,24756682659876.00
2023-10-23,0.00000074,0.00000103,0.00000072,0.00000100,45750783175434.00
2023-10-24,0.00000101,0.00000106,0.00000086,0.00000093,104607458944187.00
2023-10-25,0.00000093,0.00000125,0.00000091,0.00000120,95342316968061.00
2023-10-26,0.00000121,0.00000136,0.00000112,0.00000129,89008192922210.00
2023-10-27,0.00000129,0.00000129,0.00000110,0.00000116,53300317249566.00
2023-10-28,0.00000117,0.00000126,0.00000111,0.00000114,22888533603942.00
2023-10-29,0.00000114,0.00000116,0.00000110,0.00000114,18968574402560.00
2023-10-30,0.00000114,0.00000123,0.00000113,0.00000118,28891816499867.00
2023-10-31,0.00000117,0.00000121,0.00000109,0.00000114,24563780286850.00
2023-11-01,0.00000115,0.00000123,0.00000109,0.00000119,28390913720235.00
2023-11-02,0.00000119,0.00000121,0.00000105,0.00000110,29957947477966.00
2023-11-03,0.00000110,0.00000110,0.00000102,0.00000108,20297215921193.00
2023-11-04,0.00000108,0.00000115,0.00000106,0.00000111,15141443885368.00
2023-11-05,0.00000112,0.00000115,0.00000108,0.00000112,16482901717711.00
2023-11-06,0.00000112,0.00000122,0.00000110,0.00000120,28383956034962.00
2023-11-07,0.00000120,0.00000121,0.00000108,0.00000117,21000172922881.00
2023-11-08,0.00000117,0.00000120,0.00000114,0.00000119,15578081625783.00
2023-11-09,0.00000119,0.00000146,0.00000116,0.00000133,89236919289270.00
2023-11-10,0.00000134,0.00000137,0.00000122,0.00000135,35669232772800.00
2023-11-11,0.00000135,0.00000139,0.00000124,0.00000128,28343499254640.00
2023-11-12,0.00000128,0.00000130,0.00000118,0.00000123,32982936229684.00
2023-11-13,0.00000123,0.00000130,0.00000115,0.00000116,47509485075892.00
2023-11-14,0.00000116,0.00000120,0.00000109,0.00000115,26627148802367.00
2023-11-15,0.00000115,0.00000129,0.00000114,0.00000126,24035636584097.00
2023-11-16,0.00000125,0.00000132,0.00000111,0.00000114,40426355879598.00
2023-11-17,0.00000114,0.00000118,0.00000109,0.00000116,18432574370111.00
2023-11-18,0.00000116,0.00000116,0.00000109,0.00000115,9099341417108.00
2023-11-19,0.00000115,0.00000120,0.00000111,0.00000119,12829339488605.00
2023-11-20,0.00000119,0.00000125,0.00000112,0.00000114,28287164068695.00
2023-11-21,0.00000113,0.00000115,0.00000103,0.00000103,26118601882051.00
2023-11-22,0.00000103,0.00000112,0.00000103,0.00000110,13871119111027.00
2023-11-23,0.00000111,0.00000114,0.00000106,0.00000107,9309861669105.00
2023-11-24,0.00000106,0.00000114,0.00000106,0.00000110,9972341752038.00
2023-11-25,0.00000111,0.00000120,0.00000109,0.00000118,13332684796749.00
2023-11-26,0.00000118,0.00000119,0.00000108,0.00000111,16419440921922.00
2023-11-27,0.00000111,0.00000113,0.00000104,0.00000109,16407359129096.00
2023-11-28,0.00000109,0.00000112,0.00000103,0.00000110,11299171424423.00
2023-11-29,0.00000110,0.00000112,0.00000105,0.00000106,8967706257312.00
2023-11-30,0.00000105,0.00000110,0.00000105,0.00000109,6460069071592.00
2023-12-01,0.00000109,0.00000112,0.00000107,0.00000111,8374104542726.00
2023-12-02,0.00000111,0.00000120,0.00000110,0.00000117,15978158426334.00
2023-12-03,0.00000116,0.00000124,0.00000116,0.00000120,24080129893362.00
2023-12-04,0.00000120,0.00000150,0.00000117,0.00000139,94811536718312.00
2023-12-05,0.00000139,0.00000169,0.00000134,0.00000161,113037094562019.00
2023-12-06,0.00000161,0.00000170,0.00000146,0.00000148,69549232032551.00
2023-12-07,0.00000148,0.00000165,0.00000141,0.00000153,40271069870937.00
2023-12-08,0.00000153,0.00000161,0.00000149,0.00000158,25539198341381.00
2023-12-09,0.00000158,0.00000175,0.00000150,0.00000154,47173039557600.00
2023-12-10,0.00000154,0.00000164,0.00000150,0.00000160,26284054416718.00
2023-12-11,0.00000161,0.00000162,0.00000133,0.00000142,42591067843364.00
2023-12-12,0.00000142,0.00000146,0.00000134,0.00000139,29533478553892.00
2023-12-13,0.00000139,0.00000144,0.00000130,0.00000142,23034685802544.00
2023-12-14,0.00000142,0.00000149,0.00000134,0.00000149,30697157756074.00
2023-12-15,0.00000149,0.00000150,0.00000132,0.00000133,25522394011573.00
2023-12-16,0.00000133,0.00000148,0.00000131,0.00000141,26571301957619.00
2023-12-17,0.00000141,0.00000147,0.00000133,0.00000133,18426607958960.00
2023-12-18,0.00000134,0.00000136,0.00000120,0.00000131,22361377711468.00
2023-12-19,0.00000131,0.00000134,0.00000124,0.00000125,15598199506996.00
2023-12-20,0.00000124,0.00000132,0.00000123,0.00000127,14000195334893.00
2023-12-21,0.00000126,0.00000133,0.00000122,0.00000131,18500680696398.00
2023-12-22,0.00000130,0.00000159,0.00000125,0.00000158,68319270332653.00
2023-12-23,0.00000158,0.00000160,0.00000143,0.00000148,24431839332602.00
2023-12-24,0.00000148,0.00000149,0.00000133,0.00000138,24100091801293.00
2023-12-25,0.00000137,0.00000145,0.00000135,0.00000141,17687700587460.00
2023-12-26,0.00000141,0.00000143,0.00000125,0.00000133,27017472028679.00
2023-12-27,0.00000134,0.00000150,0.00000128,0.00000144,28310259153988.00
2023-12-28,0.00000145,0.00000150,0.00000133,0.00000134,23212187022990.00
2023-12-29,0.00000135,0.00000144,0.00000130,0.00000134,18834249217057.00
2023-12-30,0.00000135,0.00000137,0.00000130,0.00000131,9834991915965.00
2023-12-31,0.00000131,0.00000136,0.00000126,0.00000130,10194272906826.00
